slug,name,websiteUrl,email,location,description,logoUrl
kyiv-tech,Kyiv Tech,https://kyivtech.example,[email],Київ,Продуктова компанія що розвиває EdTech рішення,https://cdn.example.com/logos/kyiv-tech.svg
lviv-labs,Lviv Labs,https://lvivlabs.example,[email],Львів,RnD студія з фокусом на AI,https://cdn.example.com/logos/lviv-labs.svg
dnipro-soft,Dnipro Soft,https://dniprosoft.example,[email],Дніпро,Аутсорсингова команда для fintech,https://cdn.example.com/logos/dnipro-soft.svg
odesa-digital,Odesa Digital,https://odesadigital.example,[email],Одеса,Агенція з мобільної розробки,https://cdn.example.com/logos/odesa-digital.svg
kharkiv-innovators,Kharkiv Innovators,https://kharkivinnovators.example,[email],Харків,Стартап інкубатор для hardware,https://cdn.example.com/logos/kharkiv-innovators.svg
chernihiv-data,Chernihiv Data,https://chernihivdata.example,[email],Чернігів,Команда аналітики та BI,https://cdn.example.com/logos/chernihiv-data.svg
vinnytsia-robotics,Vinnytsia Robotics,https://vinnytsiarobotics.example,[email],Вінниця,Робототехніка для smart farming,https://cdn.example.com/logos/vinnytsia-robotics.svg
zaporizhzhia-cloud,Zaporizhzhia Cloud,https://zaporizhzhia-cloud.example,[email],Запоріжжя,Провайдер хмарних сервісів,https://cdn.example.com/logos/zaporizhzhia-cloud.svg
poltava-studio,Poltava Studio,https://poltavastudio.example,[email],Полтава,Креативна студія та геймдев,https://cdn.example.com/logos/poltava-studio.svg
sumy-security,Sumy Security,https://sumysecurity.example,[email],Суми,Розробка продуктів з кібербезпеки,https://cdn.example.com/logos/sumy-security.svg
rivne-systems,Rivne Systems,https://rivnesystems.example,[email],Рівне,Системна інтеграція для малого бізнесу,https://cdn.example.com/logos/rivne-systems.svg
zakarpattia-ventures,Zakarpattia Ventures,https://zakventures.example,[email],Ужгород,Інвестиційний хаб для стартапів,https://cdn.example.com/logos/zakarpattia-ventures.svg
